gene_ontology_primary_id,gene_ontology_name,gene
GO:0006081,cellular aldehyde metabolic process,AT3G16050
GO:0006081,cellular aldehyde metabolic process,AT5G01410
GO:0006081,cellular aldehyde metabolic process,AT5G60540
GO:0006081,cellular aldehyde metabolic process,AT1G02205
GO:0006081,cellular aldehyde metabolic process,AT2G41530
GO:0006081,cellular aldehyde metabolic process,AT5G62790
GO:0006081,cellular aldehyde metabolic process,AT4G15560
GO:0006081,cellular aldehyde metabolic process,AT5G43940
GO:0006081,cellular aldehyde metabolic process,AT3G16910
GO:0006081,cellular aldehyde metabolic process,AT5G60600
GO:0006081,cellular aldehyde metabolic process,AT4G14850
GO:0006081,cellular aldehyde metabolic process,AT5G49970
GO:0006081,cellular aldehyde metabolic process,AT5G42890
GO:0006081,cellular aldehyde metabolic process,AT5G06580
GO:0006081,cellular aldehyde metabolic process,AT2G21170
GO:0006081,cellular aldehyde metabolic process,AT5G53580
GO:0006081,cellular aldehyde metabolic process,AT1G53280
GO:0006081,cellular aldehyde metabolic process,AT3G02720
GO:0006081,cellular aldehyde metabolic process,AT3G14990
GO:0006081,cellular aldehyde metabolic process,AT1G08110
GO:0006081,cellular aldehyde metabolic process,AT1G11840
GO:0006081,cellular aldehyde metabolic process,AT1G67280
GO:0006090,pyruvate metabolic process,AT1G01090
GO:0006090,pyruvate metabolic process,AT1G24180
GO:0006090,pyruvate metabolic process,AT1G59900
GO:0006090,pyruvate metabolic process,AT5G50850
GO:0006090,pyruvate metabolic process,AT1G79750
GO:0006090,pyruvate metabolic process,AT2G13560
GO:0006090,pyruvate metabolic process,AT2G19900
GO:0006090,pyruvate metabolic process,AT4G00570
GO:0006090,pyruvate metabolic process,AT5G11670
GO:0006090,pyruvate metabolic process,AT1G09780
GO:0006090,pyruvate metabolic process,AT1G12000
GO:0006090,pyruvate metabolic process,AT1G12900
GO:0006090,pyruvate metabolic process,AT1G13440
GO:0006090,pyruvate metabolic process,AT1G16300
GO:0006090,pyruvate metabolic process,AT1G18270
GO:0006090,pyruvate metabolic process,AT1G30120
GO:0006090,pyruvate metabolic process,AT1G32440
GO:0006090,pyruvate metabolic process,AT1G34430
GO:0006090,pyruvate metabolic process,AT1G42970
GO:0006090,pyruvate metabolic process,AT1G47840
GO:0006090,pyruvate metabolic process,AT1G50460
GO:0006090,pyruvate metabolic process,AT1G54220
GO:0006090,pyruvate metabolic process,AT1G56190
GO:0006090,pyruvate metabolic process,AT1G74030
GO:0006090,pyruvate metabolic process,AT1G76550
GO:0006090,pyruvate metabolic process,AT1G79530
GO:0006090,pyruvate metabolic process,AT1G79550
GO:0006090,pyruvate metabolic process,AT2G01140
GO:0006090,pyruvate metabolic process,AT2G17270
GO:0006090,pyruvate metabolic process,AT2G19860
GO:0006090,pyruvate metabolic process,AT2G21170
GO:0006090,pyruvate metabolic process,AT2G21330
GO:0006090,pyruvate metabolic process,AT2G22480
GO:0006090,pyruvate metabolic process,AT2G29560
GO:0006090,pyruvate metabolic process,AT2G34590
GO:0006090,pyruvate metabolic process,AT2G36460
GO:0006090,pyruvate metabolic process,AT2G36530
GO:0006090,pyruvate metabolic process,AT2G36580
GO:0006090,pyruvate metabolic process,AT3G04120
GO:0006090,pyruvate metabolic process,AT3G08590
GO:0006090,pyruvate metabolic process,AT3G12780
GO:0006090,pyruvate metabolic process,AT3G13930
GO:0006090,pyruvate metabolic process,AT3G20040
GO:0006090,pyruvate metabolic process,AT3G22960
GO:0006090,pyruvate metabolic process,AT3G25860
GO:0006090,pyruvate metabolic process,AT3G26650
GO:0006090,pyruvate metabolic process,AT3G49160
GO:0006090,pyruvate metabolic process,AT3G52200
GO:0006090,pyruvate metabolic process,AT3G52930
GO:0006090,pyruvate metabolic process,AT3G52990
GO:0006090,pyruvate metabolic process,AT3G55440
GO:0006090,pyruvate metabolic process,AT4G24620
GO:0006090,pyruvate metabolic process,AT4G26270
GO:0006090,pyruvate metabolic process,AT4G26520
GO:0006090,pyruvate metabolic process,AT4G29130
GO:0006090,pyruvate metabolic process,AT4G29220
GO:0006090,pyruvate metabolic process,AT4G32840
GO:0006090,pyruvate metabolic process,AT4G38970
GO:0006090,pyruvate metabolic process,AT5G08570
GO:0006090,pyruvate metabolic process,AT5G42740
GO:0006090,pyruvate metabolic process,AT5G47810
GO:0006090,pyruvate metabolic process,AT5G52920
GO:0006090,pyruvate metabolic process,AT5G56350
GO:0006090,pyruvate metabolic process,AT5G56630
GO:0006090,pyruvate metabolic process,AT5G61580
GO:0006090,pyruvate metabolic process,AT5G63680
GO:0006090,pyruvate metabolic process,AT1G63970
GO:0006090,pyruvate metabolic process,AT2G02500
GO:0006090,pyruvate metabolic process,AT2G26930
GO:0006090,pyruvate metabolic process,AT4G34350
GO:0006090,pyruvate metabolic process,AT5G62790
GO:0006090,pyruvate metabolic process,AT3G16950
GO:0006090,pyruvate metabolic process,AT4G15560
GO:0006090,pyruvate metabolic process,AT5G60600
GO:0006090,pyruvate metabolic process,AT4G14850
GO:0006090,pyruvate metabolic process,AT3G62130
GO:0006090,pyruvate metabolic process,AT1G17410
GO:0006090,pyruvate metabolic process,AT4G11010
GO:0006090,pyruvate metabolic process,AT4G23900
GO:0006090,pyruvate metabolic process,AT5G63310
GO:0006090,pyruvate metabolic process,AT4G09320
GO:0006090,pyruvate metabolic process,AT5G59440
GO:0006090,pyruvate metabolic process,AT3G23580
GO:0006090,pyruvate metabolic process,AT3G27060
GO:0006090,pyruvate metabolic process,AT4G25280
GO:0006090,pyruvate metabolic process,AT5G60340
GO:0006865,amino acid transport,AT1G05940
GO:0006865,amino acid transport,AT1G17120
GO:0006865,amino acid transport,AT1G58030
GO:0006865,amino acid transport,AT1G77380
GO:0006865,amino acid transport,AT1G77690
GO:0006865,amino acid transport,AT2G01170
GO:0006865,amino acid transport,AT2G21050
GO:0006865,amino acid transport,AT2G34960
GO:0006865,amino acid transport,AT2G38120
GO:0006865,amino acid transport,AT2G42005
GO:0006865,amino acid transport,AT3G03720
GO:0006865,amino acid transport,AT3G13620
GO:0006865,amino acid transport,AT3G19553
GO:0006865,amino acid transport,AT4G21120
GO:0006865,amino acid transport,AT4G35180
GO:0006865,amino acid transport,AT5G01240
GO:0006865,amino acid transport,AT5G04770
GO:0006865,amino acid transport,AT5G23810
GO:0006865,amino acid transport,AT5G36940
GO:0006865,amino acid transport,AT5G65990
GO:0006865,amino acid transport,AT1G58360
GO:0006865,amino acid transport,AT1G01070
GO:0006865,amino acid transport,AT2G39510
GO:0006865,amino acid transport,AT2G40900
GO:0006865,amino acid transport,AT4G01430
GO:0006865,amino acid transport,AT1G44100
GO:0006865,amino acid transport,AT5G09220
GO:0006865,amino acid transport,AT5G46800
GO:0006865,amino acid transport,AT1G24400
GO:0006865,amino acid transport,AT1G25530
GO:0006865,amino acid transport,AT1G47670
GO:0006865,amino acid transport,AT1G80510
GO:0006865,amino acid transport,AT2G24762
GO:0006865,amino acid transport,AT2G36590
GO:0006865,amino acid transport,AT2G39890
GO:0006865,amino acid transport,AT2G40420
GO:0006865,amino acid transport,AT2G41190
GO:0006865,amino acid transport,AT3G11900
GO:0006865,amino acid transport,AT3G30390
GO:0006865,amino acid transport,AT3G55740
GO:0006865,amino acid transport,AT3G56200
GO:0006865,amino acid transport,AT4G38250
GO:0006865,amino acid transport,AT5G02170
GO:0006865,amino acid transport,AT5G02180
GO:0006865,amino acid transport,AT5G15240
GO:0006865,amino acid transport,AT5G19500
GO:0006865,amino acid transport,AT5G40780
GO:0006865,amino acid transport,AT5G41800
GO:0006865,amino acid transport,AT5G57685
GO:0006865,amino acid transport,AT1G21890
GO:0006865,amino acid transport,AT2G37450
GO:0006865,amino acid transport,AT2G37460
GO:0006865,amino acid transport,AT4G08290
GO:0006865,amino acid transport,AT4G08300
GO:0006865,amino acid transport,AT5G13670
GO:0006865,amino acid transport,AT5G49630
GO:0006865,amino acid transport,AT5G64290
GO:0006865,amino acid transport,AT4G31730
GO:0006865,amino acid transport,AT1G08230
GO:0006865,amino acid transport,AT1G79900
GO:0006865,amino acid transport,AT1G44800
GO:0006865,amino acid transport,AT5G63850
GO:0055081,anion homeostasis,AT5G41080
GO:0055081,anion homeostasis,AT5G43300
GO:0055081,anion homeostasis,AT1G21890
GO:0055081,anion homeostasis,AT2G37450
GO:0055081,anion homeostasis,AT2G37460
GO:0055081,anion homeostasis,AT2G39510
GO:0055081,anion homeostasis,AT4G08290
GO:0055081,anion homeostasis,AT4G08300
GO:0055081,anion homeostasis,AT5G13670
GO:0055081,anion homeostasis,AT3G17790
GO:0055081,anion homeostasis,AT5G42810
GO:0055081,anion homeostasis,AT5G26240
GO:0055081,anion homeostasis,AT5G04340
GO:0055081,anion homeostasis,AT2G33770
GO:0055081,anion homeostasis,AT1G16300
GO:0055081,anion homeostasis,AT1G79530
GO:0055081,anion homeostasis,AT5G34850
GO:0055081,anion homeostasis,AT2G41560
GO:0055081,anion homeostasis,AT4G24160
GO:0055081,anion homeostasis,AT4G28610
GO:0055081,anion homeostasis,AT1G66970
GO:0055081,anion homeostasis,AT3G02040
GO:0055081,anion homeostasis,AT2G38170
GO:0055081,anion homeostasis,AT3G51860
GO:0055081,anion homeostasis,AT2G13100
GO:0055081,anion homeostasis,AT3G47420
GO:0055081,anion homeostasis,AT4G25220
GO:0055081,anion homeostasis,AT3G09770
GO:0055081,anion homeostasis,AT1G44800
GO:0055081,anion homeostasis,AT5G58070
GO:0055081,anion homeostasis,AT1G58030
GO:0055081,anion homeostasis,AT1G42550
GO:0055081,anion homeostasis,AT1G07240
GO:0055081,anion homeostasis,AT1G63010
GO:0055081,anion homeostasis,AT1G68670
GO:0055081,anion homeostasis,AT1G68570
GO:0055081,anion homeostasis,AT1G36370
GO:0055081,anion homeostasis,AT3G02610
GO:0055081,anion homeostasis,AT5G16230
GO:0010193,response to ozone,AT3G10985
GO:0010193,response to ozone,AT2G46370
GO:0010193,response to ozone,AT1G32230
GO:0010193,response to ozone,AT1G51400
GO:0010193,response to ozone,AT3G17800
GO:0010193,response to ozone,AT3G05970
GO:0010193,response to ozone,AT5G27600
GO:0010193,response to ozone,AT1G19570
GO:0010193,response to ozone,AT2G06050
GO:0010193,response to ozone,AT2G39770
GO:0010193,response to ozone,AT4G23100
GO:0010193,response to ozone,AT5G55120
GO:0010193,response to ozone,AT4G12720
GO:0010193,response to ozone,AT3G06110
GO:0010193,response to ozone,AT5G49570
GO:0010193,response to ozone,AT1G12480
GO:0010193,response to ozone,AT1G15520
GO:0010193,response to ozone,AT1G72520
GO:0010193,response to ozone,AT3G02840
GO:0010193,response to ozone,AT3G47450
GO:0010193,response to ozone,AT5G42380
GO:0010193,response to ozone,AT1G08830
GO:0010193,response to ozone,AT1G53130
GO:0010193,response to ozone,AT1G70520
GO:0010193,response to ozone,AT3G23400
GO:0010193,response to ozone,AT1G11650
GO:0010193,response to ozone,AT4G23810
GO:0010193,response to ozone,AT5G24110
GO:0010193,response to ozone,AT4G00860
GO:0010193,response to ozone,AT4G25100
GO:0010193,response to ozone,AT2G28190
GO:0010193,response to ozone,AT5G18100
GO:0071495,cellular response to endogenous stimulus,AT3G62680
GO:0071495,cellular response to endogenous stimulus,AT2G46370
GO:0071495,cellular response to endogenous stimulus,AT5G54500
GO:0071495,cellular response to endogenous stimulus,AT4G39403
GO:0071495,cellular response to endogenous stimulus,AT1G10930
GO:0071495,cellular response to endogenous stimulus,AT3G13300
GO:0071495,cellular response to endogenous stimulus,AT1G12240
GO:0071495,cellular response to endogenous stimulus,AT1G62660
GO:0071495,cellular response to endogenous stimulus,AT5G13790
GO:0071495,cellular response to endogenous stimulus,AT1G05200
GO:0071495,cellular response to endogenous stimulus,AT1G28560
GO:0071495,cellular response to endogenous stimulus,AT2G26300
GO:0071495,cellular response to endogenous stimulus,AT4G23570
GO:0071495,cellular response to endogenous stimulus,AT5G10520
GO:0071495,cellular response to endogenous stimulus,AT3G07360
GO:0071495,cellular response to endogenous stimulus,AT1G03880
GO:0071495,cellular response to endogenous stimulus,AT4G28520
GO:0071495,cellular response to endogenous stimulus,AT5G44120
GO:0071495,cellular response to endogenous stimulus,AT3G15356
GO:0071495,cellular response to endogenous stimulus,AT4G36830
GO:0071495,cellular response to endogenous stimulus,AT5G54060
GO:0071495,cellular response to endogenous stimulus,AT1G21410
GO:0071495,cellular response to endogenous stimulus,AT4G32040
GO:0071495,cellular response to endogenous stimulus,AT1G59870
GO:0071495,cellular response to endogenous stimulus,AT3G53480
GO:0071495,cellular response to endogenous stimulus,AT1G21140
GO:0071495,cellular response to endogenous stimulus,AT1G49820
GO:0071495,cellular response to endogenous stimulus,AT1G76800
GO:0071495,cellular response to endogenous stimulus,AT2G05830
GO:0071495,cellular response to endogenous stimulus,AT2G28160
GO:0071495,cellular response to endogenous stimulus,AT3G08040
GO:0071495,cellular response to endogenous stimulus,AT3G25190
GO:0071495,cellular response to endogenous stimulus,AT3G53280
GO:0071495,cellular response to endogenous stimulus,AT4G19690
GO:0071495,cellular response to endogenous stimulus,AT5G04950
GO:0071495,cellular response to endogenous stimulus,AT5G36890
GO:0071495,cellular response to endogenous stimulus,AT5G55620
GO:0071495,cellular response to endogenous stimulus,AT1G05680
GO:0071495,cellular response to endogenous stimulus,AT5G13170
GO:0071495,cellular response to endogenous stimulus,AT1G18080
GO:0071495,cellular response to endogenous stimulus,AT1G48630
GO:0071495,cellular response to endogenous stimulus,AT3G18130
GO:0071495,cellular response to endogenous stimulus,AT3G55620
GO:0071495,cellular response to endogenous stimulus,AT1G72360
GO:0071495,cellular response to endogenous stimulus,AT2G41230
GO:0071495,cellular response to endogenous stimulus,AT5G28770
GO:0071495,cellular response to endogenous stimulus,AT2G05070
GO:0071495,cellular response to endogenous stimulus,AT4G21540
GO:0071495,cellular response to endogenous stimulus,AT1G71930
GO:0071495,cellular response to endogenous stimulus,AT3G59900
GO:0071495,cellular response to endogenous stimulus,AT1G64625
GO:0071495,cellular response to endogenous stimulus,AT3G16857
GO:0071495,cellular response to endogenous stimulus,AT4G16110
GO:0071495,cellular response to endogenous stimulus,AT4G31920
GO:0071495,cellular response to endogenous stimulus,AT1G19350
GO:0071495,cellular response to endogenous stimulus,AT5G17800
GO:0071495,cellular response to endogenous stimulus,AT4G30290
GO:0071495,cellular response to endogenous stimulus,AT5G48070
GO:0071495,cellular response to endogenous stimulus,AT1G79200
GO:0071495,cellular response to endogenous stimulus,AT1G61660
GO:0071495,cellular response to endogenous stimulus,AT5G58787
GO:0071495,cellular response to endogenous stimulus,AT2G23070
GO:0071495,cellular response to endogenous stimulus,AT4G32330
GO:0071495,cellular response to endogenous stimulus,AT2G43140
GO:0071495,cellular response to endogenous stimulus,AT3G53970
GO:0071495,cellular response to endogenous stimulus,AT4G00830
GO:0071495,cellular response to endogenous stimulus,AT1G22530
GO:0071495,cellular response to endogenous stimulus,AT1G30690
GO:0071495,cellular response to endogenous stimulus,AT3G51670
GO:0071495,cellular response to endogenous stimulus,AT4G09160
GO:0071495,cellular response to endogenous stimulus,AT2G32800
GO:0071495,cellular response to endogenous stimulus,AT1G05010
GO:0071495,cellular response to endogenous stimulus,AT1G12010
GO:0071495,cellular response to endogenous stimulus,AT1G62380
GO:0071495,cellular response to endogenous stimulus,AT2G19590
GO:0071495,cellular response to endogenous stimulus,AT3G03990
GO:0071495,cellular response to endogenous stimulus,AT3G08850
GO:0071495,cellular response to endogenous stimulus,AT5G01770
GO:0071495,cellular response to endogenous stimulus,AT2G33580
GO:0071495,cellular response to endogenous stimulus,AT3G21630
GO:0071495,cellular response to endogenous stimulus,AT5G60300
GO:0071495,cellular response to endogenous stimulus,AT5G66850
GO:0006952,defense response,AT5G36910
GO:0044255,cellular lipid metabolic process,AT4G15110
